Book Title,Course,Branch,Rating,Published Date,Description
Operating System Concepts,Operating Systems,Computer Science and Engineering (CSE),4.05,2019-12-13,"This book covers fundamental concepts of modern operating systems, process management, and more."
Modern Operating Systems,Operating Systems,Computer Science and Engineering (CSE),3.84,2022-01-11,"This book covers fundamental concepts of modern operating systems, process management, and more."
Operating Systems: Internals and Design Principles,Operating Systems,Computer Science and Engineering (CSE),4.29,2020-07-25,"This book covers fundamental concepts of modern operating systems, process management, and more."
Database System Concepts,Databases,Computer Science and Engineering (CSE),4.2,2017-06-10,"A comprehensive guide to databases, covering relational models, SQL, and database system architectures."
Introduction to Databases,Databases,Computer Science and Engineering (CSE),3.88,2020-02-21,"A comprehensive guide to databases, covering relational models, SQL, and database system architectures."
Fundamentals of Database Systems,Databases,Computer Science and Engineering (CSE),3.91,2019-08-04,"A comprehensive guide to databases, covering relational models, SQL, and database system architectures."
The C Programming Language,Programming Languages,Computer Science and Engineering (CSE),3.76,2014-07-30,"An in-depth resource on programming languages, covering syntax, semantics, and practical applications."
Learning Python,Programming Languages,Computer Science and Engineering (CSE),4.22,2014-08-24,"An in-depth resource on programming languages, covering syntax, semantics, and practical applications."
Java: The Complete Reference,Programming Languages,Computer Science and Engineering (CSE),3.56,2021-02-25,"An in-depth resource on programming languages, covering syntax, semantics, and practical applications."
Effective Java,Programming Languages,Computer Science and Engineering (CSE),4.25,2022-05-20,"An in-depth resource on programming languages, covering syntax, semantics, and practical applications."
Data Structures and Algorithms in Java,Data Structures,Computer Science and Engineering (CSE),4.22,2022-09-18,"Detailed guide on data structures and algorithms, essential for efficient problem-solving."
Data Structures Using C,Data Structures,Computer Science and Engineering (CSE),3.87,2021-11-04,"Detailed guide on data structures and algorithms, essential for efficient problem-solving."
Data Structures and Algorithm Analysis,Data Structures,Computer Science and Engineering (CSE),4.8,2020-05-01,"Detailed guide on data structures and algorithms, essential for efficient problem-solving."
Computer Networking: A Top-Down Approach,Computer Networks,Computer Science and Engineering (CSE),3.97,2014-10-21,"Explores networking principles, protocols, and communication models for modern systems."
Data and Computer Communications,Computer Networks,Computer Science and Engineering (CSE),4.53,2015-08-19,"Explores networking principles, protocols, and communication models for modern systems."
Network Security Essentials,Computer Networks,Computer Science and Engineering (CSE),4.33,2022-07-14,"Explores networking principles, protocols, and communication models for modern systems."
Software Engineering: A Practitioner's Approach,Software Engineering,Computer Science and Engineering (CSE),4.61,2019-12-14,"Covers software development processes, including design patterns and agile methodologies."
Clean Code,Software Engineering,Computer Science and Engineering (CSE),4.42,2018-07-27,"Covers software development processes, including design patterns and agile methodologies."
Design Patterns: Elements of Reusable Object-Oriented Software,Software Engineering,Computer Science and Engineering (CSE),4.72,2018-03-19,"Covers software development processes, including design patterns and agile methodologies."
Pattern Recognition and Machine Learning,Machine Learning,Computer Science and Engineering (CSE),3.94,2020-04-02,"A comprehensive introduction to machine learning, covering theoretical foundations and practical implementations."
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow",Machine Learning,Computer Science and Engineering (CSE),3.88,2019-06-15,"A comprehensive introduction to machine learning, covering theoretical foundations and practical implementations."
Deep Learning,Machine Learning,Computer Science and Engineering (CSE),3.51,2017-02-08,"A comprehensive introduction to machine learning, covering theoretical foundations and practical implementations."
Artificial Intelligence: A Modern Approach,Artificial Intelligence,Computer Science and Engineering (CSE),4.32,2017-05-31,"Discusses core AI concepts, from search algorithms to knowledge representation and robotics."
Introduction to Artificial Intelligence,Artificial Intelligence,Computer Science and Engineering (CSE),4.76,2017-12-05,"Discusses core AI concepts, from search algorithms to knowledge representation and robotics."
AI: A Comprehensive Guide,Artificial Intelligence,Computer Science and Engineering (CSE),3.74,2022-05-03,"Discusses core AI concepts, from search algorithms to knowledge representation and robotics."
Hacking: The Art of Exploitation,Cybersecurity,Computer Science and Engineering (CSE),5.0,2022-12-24,"Focuses on network security, encryption, and defensive programming techniques."
Applied Cryptography,Cybersecurity,Computer Science and Engineering (CSE),4.1,2016-12-06,"Focuses on network security, encryption, and defensive programming techniques."
"Cloud Computing: Concepts, Technology & Architecture",Cloud Computing,Computer Science and Engineering (CSE),3.54,2014-03-31,"Comprehensive guide to the cloud infrastructure, virtualization, and cloud services."
Architecting the Cloud,Cloud Computing,Computer Science and Engineering (CSE),4.34,2014-10-12,"Comprehensive guide to the cloud infrastructure, virtualization, and cloud services."
Mastering Cloud Computing,Cloud Computing,Computer Science and Engineering (CSE),4.12,2016-12-17,"Comprehensive guide to the cloud infrastructure, virtualization, and cloud services."
Cybersecurity and Cyberwar,Cybersecurity,Computer Science and Engineering (CSE),4.5,2021-10-16,"Covers cybersecurity fundamentals, strategies, and architectures for protecting information."
The Cybersecurity Playbook,Cybersecurity,Computer Science and Engineering (CSE),4.91,2017-08-15,"Covers cybersecurity fundamentals, strategies, and architectures for protecting information."
Practical Cybersecurity Architecture,Cybersecurity,Computer Science and Engineering (CSE),4.8,2014-02-25,"Covers cybersecurity fundamentals, strategies, and architectures for protecting information."
AI Superpowers,Artificial Intelligence,Computer Science and Engineering (CSE),3.88,2023-03-15,"Introduction to AI concepts, search algorithms, machine learning, and knowledge representation."
Machine Learning Yearning,Machine Learning,Computer Science and Engineering (CSE),4.02,2020-10-25,"Practical guide to machine learning techniques, from data preprocessing to model evaluation."
Introduction to Machine Learning with Python,Machine Learning,Computer Science and Engineering (CSE),3.86,2019-03-15,"Practical guide to machine learning techniques, from data preprocessing to model evaluation."
Deep Learning with Python,Deep Learning,Computer Science and Engineering (CSE),4.53,2017-02-28,"In-depth coverage of neural networks, deep learning architectures, and implementation using Python."
Neural Networks and Deep Learning,Deep Learning,Computer Science and Engineering (CSE),3.93,2020-07-03,"In-depth coverage of neural networks, deep learning architectures, and implementation using Python."
Speech and Language Processing,Natural Language Processing (NLP),Computer Science and Engineering (CSE),3.56,2015-03-31,"Explores the key concepts of NLP, from language models to advanced neural networks."
Introduction to Natural Language Processing,Natural Language Processing (NLP),Computer Science and Engineering (CSE),4.03,2017-08-28,"Explores the key concepts of NLP, from language models to advanced neural networks."
Foundations of Statistical NLP,Natural Language Processing (NLP),Computer Science and Engineering (CSE),4.11,2021-02-14,"Explores the key concepts of NLP, from language models to advanced neural networks."
Mastering Blockchain,Blockchain,Computer Science and Engineering (CSE),3.8,2017-10-17,"Explains blockchain technology, its applications, consensus protocols, and potential future impact."
Blockchain Basics,Blockchain,Computer Science and Engineering (CSE),4.51,2015-01-02,"Explains blockchain technology, its applications, consensus protocols, and potential future impact."
Blockchain: Blueprint for a New Economy,Blockchain,Computer Science and Engineering (CSE),3.94,2017-04-10,"Explains blockchain technology, its applications, consensus protocols, and potential future impact."
The Ethical Algorithm,Ethical AI,Computer Science and Engineering (CSE),3.78,2015-10-01,Discusses the ethical implications of AI and strategies for developing fair and transparent AI systems.
Ethics of Artificial Intelligence,Ethical AI,Computer Science and Engineering (CSE),4.48,2017-02-23,Discusses the ethical implications of AI and strategies for developing fair and transparent AI systems.
Fairness and Machine Learning,Ethical AI,Computer Science and Engineering (CSE),5.0,2019-10-18,Discusses the ethical implications of AI and strategies for developing fair and transparent AI systems.
Data Science from Scratch,Data Science,Computer Science and Engineering (CSE),4.14,2021-04-14,"A step-by-step guide to data science workflows, from data collection to analysis and visualization."
Practical Statistics for Data Scientists,Data Science,Computer Science and Engineering (CSE),4.23,2021-05-26,"A step-by-step guide to data science workflows, from data collection to analysis and visualization."
Python Data Science Handbook,Data Science,Computer Science and Engineering (CSE),3.58,2024-04-11,"A step-by-step guide to data science workflows, from data collection to analysis and visualization."
Eloquent JavaScript,Web Development (Front-End),Computer Science and Engineering (CSE),3.56,2023-09-26,"Guide to building dynamic and responsive websites using HTML, CSS, and JavaScript."
HTML and CSS: Design and Build Websites,Web Development (Front-End),Computer Science and Engineering (CSE),3.62,2020-04-14,"Guide to building dynamic and responsive websites using HTML, CSS, and JavaScript."
JavaScript: The Good Parts,Web Development (Front-End),Computer Science and Engineering (CSE),3.94,2020-09-14,"Guide to building dynamic and responsive websites using HTML, CSS, and JavaScript."
Node.js Design Patterns,Web Development (Back-End),Computer Science and Engineering (CSE),3.87,2022-12-02,"Focuses on server-side development, API design, and back-end architecture using popular frameworks."
"Learning PHP, MySQL & JavaScript",Web Development (Back-End),Computer Science and Engineering (CSE),4.68,2022-08-01,"Focuses on server-side development, API design, and back-end architecture using popular frameworks."
Flask Web Development,Web Development (Back-End),Computer Science and Engineering (CSE),4.46,2019-08-17,"Focuses on server-side development, API design, and back-end architecture using popular frameworks."
Digital Signal Processing,Signal Processing,Electronics and Communication Engineering (ECE),4.95,2016-09-27,Comprehensive coverage of signal processing techniques and their applications.
Signals and Systems,Signal Processing,Electronics and Communication Engineering (ECE),4.43,2023-10-30,Comprehensive coverage of signal processing techniques and their applications.
Discrete-Time Signal Processing,Signal Processing,Electronics and Communication Engineering (ECE),4.42,2019-12-30,Comprehensive coverage of signal processing techniques and their applications.
Communication Systems Engineering,Communication Systems,Electronics and Communication Engineering (ECE),4.41,2016-06-04,Explores modern communication systems with a focus on analog and digital modulation.
Modern Digital and Analog Communication Systems,Communication Systems,Electronics and Communication Engineering (ECE),3.92,2022-12-18,Explores modern communication systems with a focus on analog and digital modulation.
Wireless Communications: Principles and Practice,Communication Systems,Electronics and Communication Engineering (ECE),4.11,2014-07-01,Explores modern communication systems with a focus on analog and digital modulation.
Principles of CMOS VLSI Design,VLSI,Electronics and Communication Engineering (ECE),4.18,2019-12-23,"Covers VLSI design principles, CMOS technology, and integrated circuit layout techniques."
CMOS Digital Integrated Circuits,VLSI,Electronics and Communication Engineering (ECE),4.01,2014-12-17,"Covers VLSI design principles, CMOS technology, and integrated circuit layout techniques."
VLSI Design Techniques,VLSI,Electronics and Communication Engineering (ECE),4.72,2020-10-08,"Covers VLSI design principles, CMOS technology, and integrated circuit layout techniques."
Embedded Systems: Real-Time Interfacing,Embedded Systems,Electronics and Communication Engineering (ECE),3.81,2018-04-25,A detailed guide to real-time embedded systems and microcontroller programming.
Introduction to Embedded Systems,Embedded Systems,Electronics and Communication Engineering (ECE),3.83,2023-08-20,A detailed guide to real-time embedded systems and microcontroller programming.
Programming Embedded Systems,Embedded Systems,Electronics and Communication Engineering (ECE),4.88,2022-05-24,A detailed guide to real-time embedded systems and microcontroller programming.
Microelectronics Circuits,Microelectronics,Electronics and Communication Engineering (ECE),3.64,2016-09-23,Focuses on the fundamentals of microelectronics circuits and device fabrication.
Fundamentals of Microelectronics,Microelectronics,Electronics and Communication Engineering (ECE),3.9,2020-01-09,Focuses on the fundamentals of microelectronics circuits and device fabrication.
Introduction to Microelectronic Fabrication,Microelectronics,Electronics and Communication Engineering (ECE),3.6,2024-06-28,Focuses on the fundamentals of microelectronics circuits and device fabrication.
Modern Control Engineering,Control Systems,Electronics and Communication Engineering (ECE),4.14,2017-12-27,"Provides a deep dive into modern control system theory, design, and application."
Control Systems Engineering,Control Systems,Electronics and Communication Engineering (ECE),4.57,2018-03-12,"Provides a deep dive into modern control system theory, design, and application."
Feedback Control of Dynamic Systems,Control Systems,Electronics and Communication Engineering (ECE),3.98,2024-09-17,"Provides a deep dive into modern control system theory, design, and application."
Antenna Theory: Analysis and Design,Antennas,Electronics and Communication Engineering (ECE),4.11,2014-09-22,"An introduction to antenna theory, design, and propagation techniques in modern systems."
Antennas and Wave Propagation,Antennas,Electronics and Communication Engineering (ECE),4.7,2024-06-12,"An introduction to antenna theory, design, and propagation techniques in modern systems."
Introduction to Smart Antennas,Antennas,Electronics and Communication Engineering (ECE),4.68,2015-10-22,"An introduction to antenna theory, design, and propagation techniques in modern systems."
Digital Logic Design,Digital Electronics,Electronics and Communication Engineering (ECE),4.27,2016-01-21,"Explains key principles of digital circuit design, logic gates, and flip-flop operations."
Fundamentals of Digital Circuits,Digital Electronics,Electronics and Communication Engineering (ECE),4.47,2023-01-26,"Explains key principles of digital circuit design, logic gates, and flip-flop operations."
Digital Design: Principles and Practices,Digital Electronics,Electronics and Communication Engineering (ECE),3.58,2020-04-20,"Explains key principles of digital circuit design, logic gates, and flip-flop operations."
Electronic Circuit Design,Circuit Design,Electronics and Communication Engineering (ECE),4.95,2014-07-04,Comprehensive coverage of analog and digital circuit design using modern components.
Analog Integrated Circuit Design,Circuit Design,Electronics and Communication Engineering (ECE),4.22,2022-01-09,Comprehensive coverage of analog and digital circuit design using modern components.
Design with Operational Amplifiers,Circuit Design,Electronics and Communication Engineering (ECE),3.61,2017-12-19,Comprehensive coverage of analog and digital circuit design using modern components.
Fundamentals of Wireless Communication,Wireless Communications,Electronics and Communication Engineering (ECE),4.36,2017-03-16,Discusses the fundamentals of wireless communication and network design.
Wireless Communication Networks,Wireless Communications,Electronics and Communication Engineering (ECE),4.98,2021-10-01,Discusses the fundamentals of wireless communication and network design.
Wireless Networking: Understanding Internetworking Challenges,Wireless Communications,Electronics and Communication Engineering (ECE),4.59,2022-07-24,Discusses the fundamentals of wireless communication and network design.
Power System Analysis and Design,Power Systems,Electrical and Electronics Engineering (EEE),4.97,2022-08-12,"Covers the fundamentals of electrical power systems, including generation, transmission, and distribution."
Electrical Power Systems,Power Systems,Electrical and Electronics Engineering (EEE),4.11,2022-06-17,"Covers the fundamentals of electrical power systems, including generation, transmission, and distribution."
Power System Protection,Power Systems,Electrical and Electronics Engineering (EEE),3.61,2024-11-30,"Covers the fundamentals of electrical power systems, including generation, transmission, and distribution."
Electric Machinery Fundamentals,Electrical Machines,Electrical and Electronics Engineering (EEE),3.92,2020-11-03,Provides detailed explanations of electrical machines and their applications in power systems.
"Electrical Machines, Drives and Power Systems",Electrical Machines,Electrical and Electronics Engineering (EEE),4.44,2014-06-14,Provides detailed explanations of electrical machines and their applications in power systems.
Principles of Electric Machines and Power Electronics,Electrical Machines,Electrical and Electronics Engineering (EEE),3.93,2024-10-20,Provides detailed explanations of electrical machines and their applications in power systems.
Linear Control System Analysis and Design,Control Systems,Electrical and Electronics Engineering (EEE),3.53,2018-12-07,"Focuses on modern control theory, system design, and stability analysis techniques."
"Power Electronics: Converters, Applications, and Design",Power Electronics,Electrical and Electronics Engineering (EEE),3.63,2018-06-04,"An in-depth exploration of power electronics, covering converters, inverters, and their applications."
Fundamentals of Power Electronics,Power Electronics,Electrical and Electronics Engineering (EEE),4.6,2018-09-03,"An in-depth exploration of power electronics, covering converters, inverters, and their applications."
Modern Power Electronics,Power Electronics,Electrical and Electronics Engineering (EEE),3.5,2017-09-25,"An in-depth exploration of power electronics, covering converters, inverters, and their applications."
Renewable Energy Systems,Renewable Energy,Electrical and Electronics Engineering (EEE),4.35,2022-09-04,"Discusses various renewable energy technologies, such as solar, wind, and their integration into power grids."
Solar Energy: Principles and Applications,Renewable Energy,Electrical and Electronics Engineering (EEE),3.87,2015-07-29,"Discusses various renewable energy technologies, such as solar, wind, and their integration into power grids."
Wind Energy Systems,Renewable Energy,Electrical and Electronics Engineering (EEE),4.87,2024-05-14,"Discusses various renewable energy technologies, such as solar, wind, and their integration into power grids."
Electric Circuits,Circuit Theory,Electrical and Electronics Engineering (EEE),3.82,2017-05-18,"Explores the principles of electric circuit theory, analysis methods, and practical applications."
Introduction to Electric Circuits,Circuit Theory,Electrical and Electronics Engineering (EEE),3.88,2017-07-20,"Explores the principles of electric circuit theory, analysis methods, and practical applications."
Engineering Circuit Analysis,Circuit Theory,Electrical and Electronics Engineering (EEE),3.57,2016-06-21,"Explores the principles of electric circuit theory, analysis methods, and practical applications."
